City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
8,Hithadhoo,MV,83.95,-0.6,73.0833,Scoop Guest House
9,Kant,IN,80.89,27.8,79.8,Haseeb Khan shatreng
13,Avarua,CK,79.16,-21.2078,-159.775,Paradise Inn
14,Coxim,BR,89.17,-18.5067,-54.76,Hotel Avenida
16,Bonthe,SL,82.56,7.5264,-12.505,Bonthe Holiday Village
17,Omboue,GA,76.78,-1.5746,9.2618,Hotel Olako
23,Misratah,LY,75.99,32.3754,15.0925,Almasa Hotel
24,Rikitea,PF,75.85,-23.1203,-134.9692,People ThankYou
25,Georgetown,MY,84.13,5.4112,100.3354,Cititel Penang
28,Alta Floresta,BR,85.05,-9.8756,-56.0861,Floresta Amazonica Hotel
31,Butaritari,KI,81.18,3.0707,172.7902,Isles Sunset Lodge
32,Vaini,TO,77.79,-21.2,-175.2,Keleti Beach Resort
35,Damghan,IR,78.6,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
39,Dwarka,IN,83.79,22.2394,68.9678,Hotel Narayan Avezika Comfort
40,Isangel,VU,77.05,-19.55,169.2667,Tanna Lodge
43,Esmeraldas,BR,77.45,-19.7625,-44.3139,Forasteiro Pousada
45,Lorengau,PG,82.96,-2.0226,147.2712,Lorengau Harbourside Hotel
46,Kavieng,PG,82.27,-2.5744,150.7967,Nusa Island Retreat
56,Kavaratti,IN,83.57,10.5669,72.642,Hotels in Lakshadweep Islands
58,Simpang,ID,75.79,-1.2667,104.0833,
60,Meulaboh,ID,78.48,4.1363,96.1285,Kost Pria
71,Cabo San Lucas,MX,85.6,22.8909,-109.9124,Vista Roof Restaurant
73,Grand Gaube,MU,75.38,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
74,Atuona,PF,78.84,-9.8,-139.0333,Villa Enata
80,Les Cayes,HT,84.42,18.2,-73.75,Villa Orphee
83,Bambanglipuro,ID,78.1,-7.95,110.2833,Puri Brata
92,Victoria,HK,79.18,22.2855,114.1577,Mini Central
101,Ascoli Piceno,IT,81.01,42.8548,13.5749,Hotel Palazzo Guiderocchi
103,Bolitoc,PH,79.59,15.7395,119.8769,Seasun Beach Resort & Hotel
105,Awjilah,LY,86.23,29.1081,21.2869,المنزل
116,Vaitape,PF,81.07,-16.5167,-151.75,Conrad Bora Bora Nui
118,Dingle,PH,76.6,10.9995,122.6711,SEGAYA PROPERTY
125,San Cristobal,VE,84.31,7.7669,-72.225,Pirineos
129,Mayo,US,75.13,38.8876,-76.5119,Resorts Resource Group International
135,Anloga,GH,82.87,5.7947,0.8973,Pin Drop Hotel
136,Hilo,US,76.28,19.7297,-155.09,Hilo Hawaiian Hotel
144,Acapulco,MX,85.82,16.8634,-99.8901,HS Hotsson Smart Acapulco
146,Morros,BR,89.64,-9.4467,-46.3003,
150,Carutapera,BR,81.36,-1.195,-46.02,Lidera
153,Matay,EG,84.65,28.419,30.7792,Nag Aespen
157,Santiago Del Estero,AR,78.46,-27.7951,-64.2615,Apartamentos Castelli 90
164,Hambantota,LK,80.26,6.1241,81.1185,Bungalow 63
166,Mahebourg,MU,75.25,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
167,Touros,BR,80.89,-5.1989,-35.4608,INN NEW HORIZON
168,Harper,LR,79.57,4.375,-7.7169,Screensaver
169,Ca Mau,VN,78.76,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
172,Bengkulu,ID,77.95,-3.8004,102.2655,Grage Hotel Bengkulu
176,Batticaloa,LK,83.43,7.7102,81.6924,Grand Star Guest House
184,Kutoarjo,ID,76.86,-7.7169,109.9128,Massagus Hotel
192,Saint George,US,75.79,37.1041,-113.5841,Best Western Plus Abbey Inn
197,San Patricio,US,86.72,28.017,-97.5169,"Motel 6 Sinton, TX"
200,Labuhan,ID,80.2,-6.8844,112.2051,DoubleFAG
209,Kahului,US,76.84,20.8947,-156.47,Maui Seaside Hotel
214,Olinda,BR,80.33,-8.0089,-34.8553,Flat Quatro Rodas Olinda
217,Cotonou,BJ,83.48,6.3654,2.4183,Novotel Cotonou Orisha
219,Sabinopolis,BR,75.87,-18.6661,-43.0839,Hotel Pousada Jesus
222,Kirakira,SB,79.25,-10.4544,161.9205,SanBiz Lodge
223,Sakakah,SA,80.42,29.9697,40.2064,Fakhamat Al Orjoana Apartment
224,Sarangani,PH,82.76,5.4033,125.4636,Ballistic Islet
230,Bavaniste,RS,75.38,44.8189,20.8758,Ivan
236,Laguna,US,82.15,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
238,Sao Joao Da Barra,BR,75.29,-21.6403,-41.0511,Pousada Porto De Canoas
244,Faanui,PF,81.07,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
245,Poso,ID,77.45,-1.3959,120.7524,Hotel 77 Poso
246,Padang,ID,78.31,-0.9492,100.3543,Mercure Padang
247,Vung Tau,VN,81.37,10.346,107.0843,Seaside Resort
263,Tabou,CI,79.23,4.423,-7.3528,hotêl doufoulougou
264,Yumen,CN,75.16,40.2833,97.2,
266,Matara,LK,78.28,5.9485,80.5353,Amaloh Boutique Resort
272,Morondava,MG,77.85,-20.2833,44.2833,La Case Bambou
273,Guane,CU,89.78,22.2025,-84.0875,base de Campismo LosPortales de Guane
276,Ixtapa,MX,79.83,20.7,-105.2,hotel la terminal
278,Tiznit,MA,80.29,29.5833,-9.5,
279,Boa Vista,BR,84.18,2.8197,-60.6733,Aipana Plaza Hotel
280,Biak,ID,76.96,-0.9131,122.8766,Penginapan Kim
281,Bontang,ID,79.16,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
287,Pilani,IN,77.59,28.3684,75.6041,Hotel Poornima Lodge
288,Bodden Town,KY,86.0,19.2833,-81.25,Will T Place
290,Dromolaxia,CY,78.46,34.8761,33.586,Sea N Lake View Hotel Apartments
292,Takoradi,GH,80.26,4.8845,-1.7554,Raybow International Hotel
296,Mirabad,AF,85.01,30.4362,61.8383,
298,Zwedru,LR,77.13,6.0667,-8.1281,Elijah Worjloh
301,Port Blair,IN,82.89,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
305,Banda Aceh,ID,81.01,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
309,Careiro Da Varzea,BR,84.81,-3.2003,-59.8119,POUSADA DA ALDENORA
314,Trat,TH,75.81,12.5,102.5,สวนหนิง-อัศ
315,Sinnamary,GF,80.58,5.3833,-52.95,ALETHEIA Appartement Sinnamary
316,Mogadishu,SO,80.28,2.0371,45.3438,Hotel Juba
317,Carros,FR,76.3,43.7894,7.184,Lou Castelet Restaurant
319,Wamba,NG,85.59,8.9333,8.6,Roma Zee Guest House Annex
320,Luganville,VU,77.5,-15.5333,167.1667,The Espiritu Hotel
321,Abu Dhabi,AE,89.71,24.4667,54.3667,Beach Rotana
322,Nichlaul,IN,80.6,27.3167,83.7333,Karan Manes Parler
325,Aksu,CN,79.21,41.1231,80.2644,Pudong Holiday Hotel
328,Lhokseumawe,ID,79.59,5.1801,97.1507,OYO 3278 Penginapan Alfajri
329,Lokoja,NG,86.29,7.8024,6.743,Hotel Charvid
330,Cockburn Town,TC,79.25,21.4612,-71.1419,Osprey Beach Hotel
333,Hami,CN,85.03,42.8,93.45,Laoyutang Resort
334,Nhulunbuy,AU,79.41,-12.2333,136.7667,East Arnhem Real Estate
337,Ranot,TH,82.8,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
340,Kieta,PG,78.78,-6.2167,155.6333,Uruna Bay Retreat
341,Pandharpur,IN,85.28,17.6667,75.3333,Pandharinath Lodge and Restaurant
344,Marzuq,YE,81.73,14.4,46.4667,
349,Puerto Palomas,MX,78.06,31.7667,-107.6167,Hotel San Carlos
350,Gboko,NG,77.76,7.3179,8.9951,Mavillah Apartment and Suites
351,Sao Francisco,BR,88.61,-15.9486,-44.8644,Pousada Peixe Vivo
352,Formosa,AR,76.98,-26.1775,-58.1781,Asterión Hotel
354,Sola,VU,80.62,-13.8833,167.55,Leumerus Bungalows
357,Bandarbeyla,SO,81.07,9.4942,50.8122,JABIR HOTEL
360,Boyolangu,ID,75.34,-8.1181,111.8935,Yos ega cv
361,Praya,CV,77.54,14.9215,-23.5087,LT Aparthotel
362,Beihai,CN,79.09,21.4833,109.1,21 Degree Hostel
363,Konnur,IN,77.79,16.2,74.75,Mugalkhod
370,Galle,LK,79.48,6.0367,80.217,Amangalla
373,Talisayan,PH,78.62,6.9872,121.9272,Mar y Monte Resort
381,Bambous Virieux,MU,75.22,-20.3428,57.7575,Casa Tia Villa
382,Tual,ID,83.39,-5.6667,132.75,Grand Vilia Hotel
383,Salinopolis,BR,79.29,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
386,Bela,IN,85.86,25.9333,81.9833,Raj Bhawan
387,Greenville,US,84.13,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
389,Socorro,US,79.5,31.6546,-106.3033,guarderia imss papalote
394,Mitu,CO,88.68,1.1983,-70.1733,
395,Umm Lajj,SA,78.13,25.0213,37.2685,Moon light Furnished Units
397,Mandla,IN,88.57,22.6,80.3833,Bison Resort
400,Pipri,IN,84.52,19.8,75.5333,Sukhana River nilu and rushi home
406,Maceio,BR,83.64,-9.6658,-35.7353,Hotel Ponta Verde Maceió
409,Bousse,BF,87.71,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
412,Ishigaki,JP,78.85,24.3448,124.1572,Hotel Peace Land Ishigakijima
414,Banes,CU,84.25,20.9625,-75.7186,Hostal Iván y yailet
427,Safaga,EG,80.96,26.7292,33.9365,Lamar Resort Abu Soma
434,Pedernales,DO,85.53,18.0384,-71.744,Hotel Costa Marina
438,Goodyear,US,88.9,33.4353,-112.3582,Best Western Phoenix Goodyear Inn
440,Moa,CU,82.44,20.6569,-74.9403,Carmen
441,Roquetas De Mar,ES,79.61,36.7642,-2.6148,Mediterráneo Bay Hotel and Resort
445,Wukari,NG,79.43,7.85,9.7833,Elimtop
452,Sulphur,US,75.18,30.2366,-93.3774,Fairfield Inn & Suites by Marriott Lake Charles Sulphur
453,Manokwari,ID,78.89,-0.8667,134.0833,Swiss Belhotel Manokwari
456,Puerto Escondido,MX,86.83,15.85,-97.0667,Aldea del Bazar Hotel and Spa
458,Aswan,EG,86.72,24.0934,32.907,Nuba Nile
465,Veraval,IN,84.65,20.9,70.3667,Lords Inn Somnath
468,Najran,SA,84.63,17.4924,44.1277,محمد هادي ال فطيح
469,Basco,PH,82.71,20.4487,121.9702,Nathaniel's Lodge
471,Camargo,MX,79.18,27.6667,-105.1667,Hotel Santa Fe
472,Korla,CN,78.8,41.7597,86.1469,Gulisitan Hotel
478,Sao Joao Do Paraiso,BR,82.92,-15.3136,-42.0144,Avenida Palace Hotel
479,Parati,BR,78.24,-23.2178,-44.7131,Che Lagarto Paraty
481,Mulege,MX,84.04,26.8833,-111.9833,Casa Granada
484,Farah,AF,76.35,32.5,62.5,
485,Matadi,CD,78.69,-5.8167,13.45,Hotel Vivi Palace
486,Waingapu,ID,77.09,-9.6567,120.2641,Pondok Wisata Elim
490,Sangueya,GN,89.19,10.7,-14.3667,
491,Eyl,SO,81.5,7.9803,49.8164,Amiin Hotel
492,Tire,TR,77.74,38.0888,27.7351,Tire Belediyesi Gülcüoğlu Konakları
493,Nisia Floresta,BR,79.61,-6.0911,-35.2086,Rancho Crepusculo
494,Pleasanton,US,77.16,37.6624,-121.8747,Four Points by Sheraton Pleasanton
500,Buluang,PH,77.56,13.3068,123.3425,Sacueza Beach Resort
506,Praia,CV,77.54,14.9215,-23.5087,LT Aparthotel
517,Kilindoni,TZ,80.2,-7.9139,39.6668,Bustani B&B
526,Matehuala,MX,78.71,23.65,-100.65,Las Palmas Midway Inn
528,Filadelfia,US,75.38,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
529,Noumea,NC,75.99,-22.2763,166.4572,Hôtel Le Lagon
530,Asyut,EG,84.99,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
531,Neiafu,TO,79.48,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
532,Boca Do Acre,BR,88.75,-8.7522,-67.3978,Hotel Sao Pedro
533,Tabuk,PH,75.4,17.4189,121.4443,Golden Berries Hotel and Convention
534,Salitral,PE,81.72,-4.8572,-80.6811,Alpamayo
538,General Cepeda,MX,78.06,25.3833,-101.45,Hacienda Los Jose
539,Itarema,BR,82.9,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
541,Badou,TG,79.74,7.5833,0.6,Hôtel Abuta
542,Wattegama,LK,77.36,6.7989,81.4808,
543,Samarai,PG,81.48,-10.6167,150.6667,Nuli Sapi
545,Auki,SB,77.04,-8.7676,160.7034,Auki Motel
547,La Asuncion,VE,80.8,11.0333,-63.8628,Colinas de Matasiete
548,Japura,ID,76.73,-0.3167,102.35,Rumah mbah Jamah
549,Bajil,YE,88.29,15.0584,43.2851,فندق حضرموت
550,Thinadhoo,MV,84.43,0.5333,72.9333,
551,Mattru,SL,80.73,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
553,Bani,DO,85.86,18.2833,-70.3333,Hospedaje Henriquez
555,Ukiah,US,77.43,39.1502,-123.2078,Hampton Inn Ukiah
560,Bathsheba,BB,86.61,13.2167,-59.5167,Atlantis Hotel
562,Limbang,MY,82.51,4.75,115.0,Purnama Hotel
563,Kloulklubed,PW,83.41,7.0419,134.2556,Storyboard Beach Resort
570,Laranja Da Terra,BR,77.49,-19.8989,-41.0567,Hotel Aconchego
571,Jaque,PA,80.15,7.5175,-78.1703,Aventuras Jaque S.A
572,Cam Ranh,VN,84.16,11.9214,109.1591,OYO 598 Peony Hotel
573,Mahibadhoo,MV,83.61,3.7833,72.9667,Omadhoo Inn
575,Panlaitan,PH,82.27,12.1191,119.8486,SOUTH BEACH
577,Belmonte,BR,75.7,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
580,Parrita,CR,84.31,9.5201,-84.3225,Beso del Viento
581,Kalmunai,LK,83.26,7.4167,81.8167,VS Villa
582,Nauta,PE,87.69,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
583,Buta,CD,75.33,2.7858,24.73,HOTEL BISO NA BISO
584,Tehachapi,US,77.4,35.1322,-118.449,"Holiday Inn Express & Suites Tehachapi Hwy 58/Mill St., an IHG Hotel"
588,Chauk,MM,84.83,20.8833,94.8167,Bo Khin Guest House
590,Tumkur,IN,76.84,13.3422,77.1017,Vaishali Comforts
591,Russell,US,80.11,32.3502,-85.1999,Macs
599,Half Moon Bay,US,75.87,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
605,Saint-Georges,GD,80.42,12.0564,-61.7485,Radisson Grenada Beach Resort
607,Tres Lagoas,BR,84.04,-20.7511,-51.6783,Druds Express Hotel
608,Port Hedland,AU,78.85,-20.3167,118.5667,The Esplanade Hotel
610,Kenscoff,HT,75.34,18.4506,-72.2869,Auberge Bellecour
611,Campos,BR,76.33,-21.75,-41.3,Palace Hotel - Campos dos Goytacazes
616,Salalah,OM,81.45,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
619,Baculin,PH,78.19,7.4525,126.5842,Baculin Cove Beach Resort
625,Road Town,VG,82.44,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
628,Bafq,IR,86.76,31.6128,55.4107,Alamdar Hotel
632,Funadhoo,MV,83.44,6.15,73.2667,Dhaffalhu Tourist Lodge
634,Puerto Maldonado,PE,79.2,-12.6,-69.1833,Wasai Hotel
635,Puerto Asis,CO,83.7,0.5133,-76.5007,Ayawaska Hostal
636,Nhamunda,BR,83.03,-2.1861,-56.7131,Pousada Da Praia
640,Champerico,GT,83.3,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
644,Kudahuvadhoo,MV,84.04,2.6708,72.8944,Niyama Private Islands Maldives
648,Nicoya,CR,88.57,10.1483,-85.452,Las Cabinas Del Sueño
649,Gwadar,PK,83.73,25.1216,62.3254,Sadaf Resort
650,Nautla,MX,89.11,20.2167,-96.7833,Casa Blanca
653,Bria,CF,76.14,6.5423,21.9863,WFP Guesthouse
657,Kailaras,IN,79.92,26.3167,77.6167,बिश्राम घाट कैलारस
661,Pucallpa,PE,78.84,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
662,Bambui,BR,76.23,-20.0064,-45.9769,Paulinelli Palace Hotel
665,Pontianak,ID,80.58,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
