City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,35.11,74,81,20.85,broken clouds
1,Thompson,CA,55.7435,-97.8558,50.16,57,75,16.11,broken clouds
2,Jamestown,US,42.097,-79.2353,62.06,48,100,3.0,overcast clouds
3,Klaksvik,FO,62.2266,-6.589,47.32,87,67,9.46,broken clouds
4,Wakkanai,JP,45.4094,141.6739,45.54,95,74,5.48,broken clouds
5,Lompoc,US,34.6391,-120.4579,70.92,74,0,8.01,clear sky
6,Dayong,CN,25.0209,118.2898,69.57,98,100,1.86,light rain
7,Esperance,AU,-33.8667,121.9,61.0,68,59,22.95,broken clouds
8,Hithadhoo,MV,-0.6,73.0833,83.95,74,16,12.33,few clouds
9,Kant,IN,27.8,79.8,80.89,52,99,11.25,overcast clouds
10,Busselton,AU,-33.65,115.3333,62.56,85,72,31.29,broken clouds
11,Bredasdorp,ZA,-34.5322,20.0403,59.4,79,100,5.61,overcast clouds
12,Cape Town,ZA,-33.9258,18.4232,62.28,83,0,9.22,clear sky
13,Avarua,CK,-21.2078,-159.775,79.16,74,3,7.47,clear sky
14,Coxim,BR,-18.5067,-54.76,89.17,25,11,5.48,few clouds
15,Kaitangata,NZ,-46.2817,169.8464,51.87,76,49,15.57,scattered clouds
16,Bonthe,SL,7.5264,-12.505,82.56,75,99,10.27,moderate rain
17,Omboue,GA,-1.5746,9.2618,76.78,79,99,9.37,overcast clouds
18,Khatanga,RU,71.9667,102.5,26.22,87,35,10.65,scattered clouds
19,Puerto Ayora,EC,-0.7393,-90.3518,73.54,95,63,1.99,broken clouds
20,Marsabit,KE,2.3284,37.9899,73.13,49,1,12.26,clear sky
21,Ferme-Neuve,CA,46.7001,-75.4493,53.49,46,74,5.77,broken clouds
22,Barrow,US,71.2906,-156.7887,21.22,86,100,19.57,overcast clouds
23,Misratah,LY,32.3754,15.0925,75.99,47,0,12.55,clear sky
24,Rikitea,PF,-23.1203,-134.9692,75.85,74,24,13.87,few clouds
25,Georgetown,MY,5.4112,100.3354,84.13,84,20,0.0,few clouds
26,Upernavik,GL,72.7868,-56.1549,30.6,94,100,4.79,overcast clouds
27,Ambunti,PG,-4.2365,142.8448,73.45,99,87,1.77,overcast clouds
28,Alta Floresta,BR,-9.8756,-56.0861,85.05,41,0,4.0,clear sky
29,Albany,US,42.6001,-73.9662,66.58,48,98,6.85,overcast clouds
30,Sept-Iles,CA,50.2001,-66.3821,53.06,45,47,8.99,scattered clouds
31,Butaritari,KI,3.0707,172.7902,81.18,81,100,13.94,light rain
32,Vaini,TO,-21.2,-175.2,77.79,85,17,12.03,few clouds
33,Vagay,RU,57.9375,69.0217,46.71,97,100,4.79,overcast clouds
34,Narsaq,GL,60.9167,-46.05,43.02,79,90,4.43,overcast clouds
35,Damghan,IR,36.1683,54.348,78.6,14,32,6.44,scattered clouds
36,Yellowknife,CA,62.456,-114.3525,38.12,53,26,2.33,scattered clouds
37,Mataura,NZ,-46.1927,168.8643,52.48,82,97,8.75,overcast clouds
38,Atbasar,KZ,51.8,68.3333,59.99,55,84,10.36,broken clouds
39,Dwarka,IN,22.2394,68.9678,83.79,81,50,25.41,scattered clouds
40,Isangel,VU,-19.55,169.2667,77.05,82,48,10.71,scattered clouds
41,Saskylakh,RU,71.9167,114.0833,28.44,95,99,12.24,overcast clouds
42,Tasiilaq,GL,65.6145,-37.6368,34.25,99,100,10.65,snow
43,Esmeraldas,BR,-19.7625,-44.3139,77.45,34,1,2.84,clear sky
44,Hovd,MN,48.0056,91.6419,66.2,39,100,3.0,overcast clouds
45,Lorengau,PG,-2.0226,147.2712,82.96,72,99,11.79,overcast clouds
46,Kavieng,PG,-2.5744,150.7967,82.27,73,95,14.9,overcast clouds
47,Grindavik,IS,63.8424,-22.4338,50.47,66,75,8.05,broken clouds
48,Ulladulla,AU,-35.35,150.4667,46.76,79,83,4.45,broken clouds
49,Beringovskiy,RU,63.05,179.3167,38.05,81,100,2.98,overcast clouds
50,Bourail,NC,-21.5667,165.4833,70.72,83,98,8.57,overcast clouds
51,Constitucion,CL,-35.3333,-72.4167,54.64,91,100,1.59,overcast clouds
52,Bluff,NZ,-46.6,168.3333,52.81,78,88,25.88,overcast clouds
53,Cidreira,BR,-30.1811,-50.2056,67.51,58,0,4.34,clear sky
54,Marawi,PH,7.9986,124.2928,69.31,94,88,2.73,overcast clouds
55,Kautokeino,NO,69.0125,23.0412,39.25,100,100,1.74,overcast clouds
56,Kavaratti,IN,10.5669,72.642,83.57,82,100,15.28,overcast clouds
57,Porosozero,RU,62.7191,32.727,44.49,40,65,9.04,broken clouds
58,Simpang,ID,-1.2667,104.0833,75.79,95,10,2.28,clear sky
59,Berlevag,NO,70.8578,29.0864,44.55,70,0,16.11,clear sky
60,Meulaboh,ID,4.1363,96.1285,78.48,86,99,2.84,overcast clouds
61,Jinchang,CN,38.4953,102.1739,69.89,21,98,7.99,overcast clouds
62,Prince Rupert,CA,54.3161,-130.3201,46.49,87,100,9.22,overcast clouds
63,Saint-Philippe,RE,-21.3585,55.7679,72.99,84,39,11.54,light rain
64,Port Elizabeth,ZA,-33.918,25.5701,62.1,81,26,5.14,scattered clouds
65,Hermanus,ZA,-34.4187,19.2345,56.8,78,100,12.19,overcast clouds
66,Hualmay,PE,-11.0964,-77.6139,69.53,70,28,10.92,scattered clouds
67,Port Alfred,ZA,-33.5906,26.891,59.18,86,11,1.81,few clouds
68,Ubinskoye,RU,55.3068,79.6802,54.57,51,40,8.46,scattered clouds
69,Bethel,US,41.3712,-73.414,73.18,54,89,1.01,overcast clouds
70,Xining,CN,36.6167,101.7667,57.43,56,58,0.47,broken clouds
71,Cabo San Lucas,MX,22.8909,-109.9124,85.6,52,4,5.01,clear sky
72,Alice Springs,AU,-23.7,133.8833,49.55,66,67,0.0,broken clouds
73,Grand Gaube,MU,-20.0064,57.6608,75.38,74,62,5.99,broken clouds
74,Atuona,PF,-9.8,-139.0333,78.84,75,16,19.93,few clouds
75,Katangli,RU,51.7102,143.2326,34.18,93,97,9.33,overcast clouds
76,New Norfolk,AU,-42.7826,147.0587,44.71,87,5,2.06,clear sky
77,San Quintin,MX,30.4833,-115.95,62.35,68,95,9.28,overcast clouds
78,Lavrentiya,RU,65.5833,-171.0,36.39,65,37,1.25,scattered clouds
79,Cacapava Do Sul,BR,-30.5122,-53.4914,63.64,55,1,4.12,clear sky
80,Les Cayes,HT,18.2,-73.75,84.42,64,85,11.97,overcast clouds
81,Palmer,US,42.1584,-72.3287,72.5,45,97,3.0,overcast clouds
82,Paamiut,GL,61.994,-49.6678,32.13,94,100,6.04,light snow
83,Bambanglipuro,ID,-7.95,110.2833,78.1,82,99,5.95,overcast clouds
84,Hofn,IS,64.2539,-15.2082,44.62,93,100,11.5,mist
85,Tuatapere,NZ,-46.1333,167.6833,50.32,83,86,10.25,overcast clouds
86,Kapaa,US,22.0752,-159.319,74.48,84,100,14.97,overcast clouds
87,Te Anau,NZ,-45.4167,167.7167,48.9,84,97,5.21,overcast clouds
88,Aklavik,CA,68.2191,-135.0107,29.35,66,98,3.27,overcast clouds
89,Eureka,US,40.8021,-124.1637,58.19,90,64,1.99,broken clouds
90,Peterhead,GB,57.5058,-1.7981,55.8,90,94,15.01,overcast clouds
91,Pisco,PE,-13.7,-76.2167,66.02,83,70,7.11,broken clouds
92,Victoria,HK,22.2855,114.1577,79.18,93,100,10.0,overcast clouds
93,Hobart,AU,-42.8794,147.3294,45.05,89,75,8.05,broken clouds
94,Ushuaia,AR,-54.8,-68.3,36.79,68,99,4.99,overcast clouds
95,Brae,GB,60.3964,-1.353,52.25,72,72,7.49,broken clouds
96,Dikson,RU,73.5069,80.5464,19.11,87,9,8.03,clear sky
97,Tsabong,BW,-26.0217,22.401,62.94,50,3,5.55,clear sky
98,Souillac,MU,-20.5167,57.5167,74.64,70,73,15.32,broken clouds
99,College,US,64.8569,-147.8028,50.2,49,0,1.99,clear sky
100,Zaysan,KZ,47.4667,84.8667,61.54,48,100,3.65,overcast clouds
101,Ascoli Piceno,IT,42.8548,13.5749,81.01,63,17,3.58,few clouds
102,Morant Bay,JM,17.8815,-76.4093,91.71,68,99,12.8,overcast clouds
103,Bolitoc,PH,15.7395,119.8769,79.59,84,96,9.55,overcast clouds
104,Dunedin,NZ,-45.8742,170.5036,52.81,60,11,4.0,few clouds
105,Awjilah,LY,29.1081,21.2869,86.23,8,0,6.67,clear sky
106,Tocopilla,CL,-22.092,-70.1979,67.19,70,14,4.56,few clouds
107,Mackay,AU,-21.15,149.2,68.68,89,40,13.42,scattered clouds
108,Arraial Do Cabo,BR,-22.9661,-42.0278,72.93,70,3,18.25,clear sky
109,Bershet,RU,57.7309,56.3783,45.66,80,69,3.65,broken clouds
110,Codrington,AU,-38.2667,141.9667,49.23,85,4,6.73,clear sky
111,Bama,NG,11.5221,13.6856,100.33,8,65,12.57,broken clouds
112,Port Hardy,CA,50.6996,-127.4199,49.14,90,100,10.02,overcast clouds
113,Sur,OM,22.5667,59.5289,91.0,52,0,4.92,clear sky
114,Mount Gambier,AU,-37.8333,140.7667,49.03,87,5,5.95,clear sky
115,Kardla,EE,58.9978,22.7492,53.15,51,5,3.47,clear sky
116,Vaitape,PF,-16.5167,-151.75,81.07,72,10,14.65,clear sky
117,Amasya,TR,40.6667,35.8333,55.08,92,98,3.67,overcast clouds
118,Dingle,PH,10.9995,122.6711,76.6,88,78,1.68,broken clouds
119,Mogwase,ZA,-25.185,27.2665,62.4,43,6,8.14,clear sky
120,Seoul,KR,37.5683,126.9778,61.99,66,31,2.64,scattered clouds
121,Otane,NZ,-39.8833,176.6333,40.68,89,0,2.51,clear sky
122,Nyagan,RU,62.1406,65.3936,41.38,79,87,4.5,overcast clouds
123,Dzhebariki-Khaya,RU,62.2167,135.8,37.92,91,65,4.21,broken clouds
124,Chuy,UY,-33.6971,-53.4616,63.88,59,87,4.74,overcast clouds
125,San Cristobal,VE,7.7669,-72.225,84.31,44,17,6.98,few clouds
126,Baker City,US,44.7749,-117.8344,55.6,58,96,3.15,overcast clouds
127,Vao,NC,-22.6667,167.4833,72.21,79,100,21.41,overcast clouds
128,Talnakh,RU,69.4865,88.3972,34.32,94,100,2.21,overcast clouds
129,Mayo,US,38.8876,-76.5119,75.13,57,0,8.05,clear sky
130,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,79,100,9.22,overcast clouds
131,Baykit,RU,61.67,96.37,56.1,63,15,3.22,few clouds
132,Magadan,RU,59.5667,150.8,33.75,97,100,2.21,overcast clouds
133,Shelburne,CA,44.0787,-80.2041,54.3,54,100,7.7,overcast clouds
134,Charters Towers,AU,-20.1,146.2667,65.12,77,96,11.43,overcast clouds
135,Anloga,GH,5.7947,0.8973,82.87,71,82,7.65,broken clouds
136,Hilo,US,19.7297,-155.09,76.28,85,31,1.01,scattered clouds
137,Illapel,CL,-31.6308,-71.1653,70.3,36,100,5.55,overcast clouds
138,Juneau,US,58.3019,-134.4197,49.21,97,100,3.89,moderate rain
139,Rome,US,34.257,-85.1647,71.47,96,100,4.0,light rain
140,Kulu,TR,39.0951,33.0799,60.57,48,54,16.13,broken clouds
141,Kiunga,PG,-6.1219,141.2906,72.99,99,68,1.54,broken clouds
142,Machilipatnam,IN,16.1667,81.1333,93.2,49,44,14.03,scattered clouds
143,Naze,JP,28.3667,129.4833,61.92,88,100,13.62,light rain
144,Acapulco,MX,16.8634,-99.8901,85.82,66,0,10.36,clear sky
145,Valparaiso,CL,-33.0393,-71.6273,59.47,65,100,7.05,overcast clouds
146,Morros,BR,-9.4467,-46.3003,89.64,33,1,6.73,clear sky
147,Qaanaaq,GL,77.484,-69.3632,34.77,75,91,5.55,overcast clouds
148,Port Lincoln,AU,-34.7333,135.8667,62.42,67,86,13.29,overcast clouds
149,Carnarvon,AU,-24.8667,113.6333,71.51,60,31,10.89,scattered clouds
150,Carutapera,BR,-1.195,-46.02,81.36,86,43,6.17,heavy intensity rain
151,Sobolevo,RU,54.4299,31.8996,50.5,71,21,8.99,few clouds
152,Nelson Bay,AU,-32.7167,152.15,59.0,97,96,5.06,overcast clouds
153,Matay,EG,28.419,30.7792,84.65,14,0,9.13,clear sky
154,Gat,IL,31.61,34.7642,72.79,44,0,4.56,clear sky
155,La Palma,US,33.8464,-118.0467,67.05,82,100,4.61,overcast clouds
156,Yar-Sale,RU,66.8333,70.8333,38.91,94,100,4.38,overcast clouds
157,Santiago Del Estero,AR,-27.7951,-64.2615,78.46,32,4,13.33,clear sky
158,Qostanay,KZ,53.1667,63.5833,59.29,82,40,8.95,scattered clouds
159,Castro,BR,-24.7911,-50.0119,66.81,42,99,4.68,overcast clouds
160,Chokurdakh,RU,70.6333,147.9167,31.84,95,100,1.5,overcast clouds
161,Nikolskoye,RU,59.7035,30.7861,58.89,61,29,4.85,scattered clouds
162,Buraydah,SA,26.326,43.975,93.49,12,22,18.37,few clouds
163,Nemuro,JP,43.3236,145.575,45.3,88,99,15.97,overcast clouds
164,Hambantota,LK,6.1241,81.1185,80.26,83,98,17.65,overcast clouds
165,Nuuk,GL,64.1835,-51.7216,30.81,93,100,25.01,light snow
166,Mahebourg,MU,-20.4081,57.7,75.25,68,72,16.55,broken clouds
167,Touros,BR,-5.1989,-35.4608,80.89,81,46,12.59,light rain
168,Harper,LR,4.375,-7.7169,79.57,82,74,8.88,light rain
169,Ca Mau,VN,9.1769,105.15,78.76,86,100,2.8,overcast clouds
170,Inongo,CD,-1.95,18.2667,73.15,94,100,2.8,light rain
171,Provideniya,RU,64.3833,-173.3,47.05,52,100,2.86,overcast clouds
172,Bengkulu,ID,-3.8004,102.2655,77.95,85,95,4.43,light rain
173,Udachnyy,RU,66.4167,112.4,43.41,78,100,18.54,overcast clouds
174,Hajnowka,PL,52.7433,23.5812,58.86,65,53,4.12,broken clouds
175,Primo Tapia,MX,32.22,-116.9172,65.79,69,37,6.53,scattered clouds
176,Batticaloa,LK,7.7102,81.6924,83.43,67,95,6.82,overcast clouds
177,Lagoa,PT,39.05,-27.9833,61.54,86,100,16.51,overcast clouds
178,Bowen,AU,-20.0167,148.2333,67.15,89,1,6.8,clear sky
179,Severo-Kurilsk,RU,50.6789,156.125,40.71,98,100,14.83,light rain
180,Port Augusta,AU,-32.5,137.7667,56.79,66,8,5.08,clear sky
181,Nanortalik,GL,60.1432,-45.2371,35.73,79,94,14.16,overcast clouds
182,Kathmandu,NP,27.7167,85.3167,66.42,88,20,3.44,few clouds
183,Lakselv,NO,70.0513,24.9718,55.22,50,0,14.97,clear sky
184,Kutoarjo,ID,-7.7169,109.9128,76.86,89,99,3.11,overcast clouds
185,Tessalit,ML,20.1986,1.0114,98.92,15,1,14.76,clear sky
186,Hamilton,US,39.1834,-84.5333,62.31,66,100,5.99,overcast clouds
187,Ahipara,NZ,-35.1667,173.1667,53.82,69,66,5.08,broken clouds
188,Cairns,AU,-16.9167,145.7667,73.35,93,100,8.05,overcast clouds
189,Sidney,AU,-33.8679,151.2073,56.71,88,75,8.05,heavy intensity shower rain
190,Jibuti,DJ,11.5,42.5,93.36,20,24,6.73,few clouds
191,Sioux Lookout,CA,50.1001,-91.917,59.04,34,32,8.99,scattered clouds
192,Saint George,US,37.1041,-113.5841,75.79,19,0,4.0,clear sky
193,Lebu,CL,-37.6167,-73.65,50.92,71,100,0.98,overcast clouds
194,Kenai,US,60.5544,-151.2583,53.02,91,100,13.8,mist
195,Saldanha,ZA,-33.0117,17.9442,60.24,88,38,4.79,scattered clouds
196,Mandalgovi,MN,45.7625,106.2708,63.07,37,100,16.49,overcast clouds
197,San Patricio,US,28.017,-97.5169,86.72,48,47,14.05,scattered clouds
198,Djibo,BF,14.1022,-1.6306,95.9,24,18,11.12,few clouds
199,Dospat,BG,41.65,24.1667,54.07,86,93,2.93,overcast clouds
200,Labuhan,ID,-6.8844,112.2051,80.2,83,100,9.46,overcast clouds
201,Kushmurun,KZ,52.4503,64.6311,66.52,47,62,21.21,broken clouds
202,Tuensang,IN,26.2833,94.8333,65.84,96,31,2.17,scattered clouds
203,Cherskiy,RU,68.75,161.3,50.31,52,96,15.08,overcast clouds
204,Fortuna,US,40.5982,-124.1573,57.92,84,75,10.36,broken clouds
205,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,84,99,6.13,overcast clouds
206,Inhambane,MZ,-23.865,35.3833,64.8,82,0,7.25,clear sky
207,Kruisfontein,ZA,-34.0033,24.7314,59.88,84,71,4.34,broken clouds
208,Sitka,US,57.0531,-135.33,45.68,89,100,4.32,light rain
209,Kahului,US,20.8947,-156.47,76.84,82,10,11.01,clear sky
210,Airai,TL,-8.9266,125.4092,59.36,82,47,2.64,scattered clouds
211,Kapit,MY,2.0167,112.9333,74.88,96,96,0.76,overcast clouds
212,Bilma,NE,18.6853,12.9164,98.01,7,99,4.85,overcast clouds
213,Grong,NO,64.4654,12.3149,63.68,49,94,14.05,light rain
214,Olinda,BR,-8.0089,-34.8553,80.33,83,75,13.8,light rain
215,Nizhniy Kuranakh,RU,58.8353,125.4869,41.52,75,17,3.33,few clouds
216,Asau,RO,46.4333,26.4,60.28,89,93,1.28,overcast clouds
217,Cotonou,BJ,6.3654,2.4183,83.48,69,90,6.42,overcast clouds
218,Yako,BF,12.9667,-2.2667,91.74,32,62,12.59,broken clouds
219,Sabinopolis,BR,-18.6661,-43.0839,75.87,38,7,4.5,clear sky
220,Vanavara,RU,60.34,102.2797,52.63,70,49,5.64,scattered clouds
221,Santo Estevao,BR,-12.4303,-39.2514,71.85,80,100,5.99,overcast clouds
222,Kirakira,SB,-10.4544,161.9205,79.25,84,48,5.5,scattered clouds
223,Sakakah,SA,29.9697,40.2064,80.42,21,0,13.02,clear sky
224,Sarangani,PH,5.4033,125.4636,82.76,73,81,3.04,broken clouds
225,Mezen,RU,65.8522,44.24,30.61,93,100,13.51,light snow
226,Esso,RU,55.9333,158.7,33.35,96,83,3.13,broken clouds
227,Bayan,CN,46.0833,127.4,59.83,71,47,3.51,scattered clouds
228,East London,ZA,-33.0153,27.9116,64.58,71,6,2.57,clear sky
229,Kodiak,US,57.79,-152.4072,45.91,87,100,14.97,overcast clouds
230,Bavaniste,RS,44.8189,20.8758,75.38,53,91,8.99,overcast clouds
231,Puqi,CN,29.7167,113.8833,67.82,88,75,2.71,broken clouds
232,Teguldet,RU,57.3064,88.1667,50.7,62,14,3.69,few clouds
233,Lasa,IT,46.6166,10.7002,72.36,67,91,6.93,overcast clouds
234,Shingu,JP,33.7333,135.9833,62.15,74,100,5.46,overcast clouds
235,Pulaski,US,34.7668,-92.3001,68.11,71,100,6.91,overcast clouds
236,Laguna,US,38.421,-121.4238,82.15,34,0,8.05,clear sky
237,Black Forest,US,39.0131,-104.7008,48.97,73,75,10.36,broken clouds
238,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,64,29,11.43,scattered clouds
239,Ribeira Grande,PT,38.5167,-28.7,64.8,94,75,12.66,broken clouds
240,Kidal,ML,18.4411,1.4078,97.99,20,35,12.35,scattered clouds
241,Guerrero Negro,MX,27.9769,-114.0611,65.64,61,25,13.31,scattered clouds
242,Tolaga Bay,NZ,-38.3667,178.3,49.91,86,56,4.94,broken clouds
243,Antofagasta,CL,-23.65,-70.4,65.89,68,39,6.38,scattered clouds
244,Faanui,PF,-16.4833,-151.75,81.07,72,10,14.7,clear sky
245,Poso,ID,-1.3959,120.7524,77.45,87,85,3.74,overcast clouds
246,Padang,ID,-0.9492,100.3543,78.31,86,51,4.07,broken clouds
247,Vung Tau,VN,10.346,107.0843,81.37,77,100,6.11,overcast clouds
248,Norman Wells,CA,65.282,-126.8329,44.53,42,69,3.85,broken clouds
249,Mar Del Plata,AR,-38.0023,-57.5575,62.62,70,75,4.61,broken clouds
250,Hibbing,US,47.4272,-92.9377,60.15,35,100,4.61,overcast clouds
251,Tura,IN,25.5198,90.2201,73.42,88,0,4.94,clear sky
252,Paita,PE,-5.0892,-81.1144,71.4,70,24,12.95,few clouds
253,Shu,KZ,43.5983,73.7614,55.11,57,89,7.9,overcast clouds
254,Trelew,AR,-43.249,-65.3051,54.5,31,26,19.73,scattered clouds
255,Broome,US,42.2506,-75.833,65.66,56,40,11.5,scattered clouds
256,West Lafayette,US,40.4259,-86.9081,63.61,43,0,13.8,clear sky
257,Lerwick,GB,60.1545,-1.1494,51.8,73,81,4.97,broken clouds
258,Husavik,IS,66.0449,-17.3389,40.35,83,85,3.83,overcast clouds
259,Batemans Bay,AU,-35.7167,150.1833,55.09,83,95,4.09,overcast clouds
260,Poyarkovo,RU,49.6,128.6833,45.32,86,89,6.85,overcast clouds
261,Sortland,NO,68.6949,15.4162,57.16,53,55,2.98,broken clouds
262,Katsuura,JP,35.1333,140.3,61.7,79,87,4.12,overcast clouds
263,Tabou,CI,4.423,-7.3528,79.23,84,80,9.48,light rain
264,Yumen,CN,40.2833,97.2,75.16,15,100,28.41,overcast clouds
265,Cervo,ES,43.6702,-7.4101,61.97,69,28,16.17,scattered clouds
266,Matara,LK,5.9485,80.5353,78.28,90,100,10.29,overcast clouds
267,Biltine,TD,14.5333,20.9167,96.57,10,49,13.51,scattered clouds
268,Mosquera,CO,4.7059,-74.2302,68.09,45,75,6.91,broken clouds
269,Taksimo,RU,56.3444,114.8794,46.8,74,64,4.9,broken clouds
270,Inuvik,CA,68.3499,-133.7218,28.83,70,36,4.9,scattered clouds
271,Sorland,NO,67.667,12.6934,51.66,80,100,14.09,overcast clouds
272,Morondava,MG,-20.2833,44.2833,77.85,74,0,11.88,clear sky
273,Guane,CU,22.2025,-84.0875,89.78,51,100,9.71,overcast clouds
274,Mongu,ZM,-15.2484,23.1274,61.61,36,0,5.55,clear sky
275,Donegal,IE,54.65,-8.1167,53.65,71,67,10.38,broken clouds
276,Ixtapa,MX,20.7,-105.2,79.83,65,20,9.22,few clouds
277,Geraldton,AU,-28.7667,114.6,66.61,68,75,18.41,broken clouds
278,Tiznit,MA,29.5833,-9.5,80.29,42,83,10.47,broken clouds
279,Boa Vista,BR,2.8197,-60.6733,84.18,70,75,5.75,broken clouds
280,Biak,ID,-0.9131,122.8766,76.96,86,86,2.82,overcast clouds
281,Bontang,ID,0.1333,117.5,79.16,83,94,3.42,overcast clouds
282,Rio Gallegos,AR,-51.6226,-69.2181,37.45,60,0,20.71,clear sky
283,Ilulissat,GL,69.2167,-51.1,35.62,87,75,8.05,broken clouds
284,Kabarnet,KE,0.4919,35.743,58.21,91,47,5.46,moderate rain
285,Kaeo,NZ,-35.1,173.7833,49.96,81,3,4.38,clear sky
286,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,83,100,10.98,overcast clouds
287,Pilani,IN,28.3684,75.6041,77.59,63,83,21.25,broken clouds
288,Bodden Town,KY,19.2833,-81.25,86.0,74,20,11.5,haze
289,Tiksi,RU,71.6872,128.8694,32.11,98,100,2.19,overcast clouds
290,Dromolaxia,CY,34.8761,33.586,78.46,41,0,12.66,clear sky
291,Arman,RU,59.7,150.1667,33.85,98,100,1.81,overcast clouds
292,Takoradi,GH,4.8845,-1.7554,80.26,81,96,8.39,moderate rain
293,Den Helder,NL,52.9599,4.7593,55.98,94,100,18.99,overcast clouds
294,Katherine,AU,-14.4667,132.2667,68.32,64,60,4.61,broken clouds
295,Kalangala,UG,-0.3089,32.225,74.55,64,13,6.98,few clouds
296,Mirabad,AF,30.4362,61.8383,85.01,7,0,7.81,clear sky
297,Neuquen,AR,-38.9516,-68.0591,54.03,41,89,10.33,moderate rain
298,Zwedru,LR,6.0667,-8.1281,77.13,94,98,4.5,moderate rain
299,Agadez,NE,19.75,10.25,97.95,7,76,6.96,broken clouds
300,Krasnyy Chikoy,RU,50.3643,108.7512,43.07,60,57,4.36,broken clouds
301,Port Blair,IN,11.6667,92.75,82.89,83,100,20.74,overcast clouds
302,Dali,CN,25.7,100.1833,62.69,87,31,3.22,scattered clouds
303,Ostrovnoy,RU,68.0531,39.5131,31.64,90,100,18.12,light snow
304,Ponta Do Sol,PT,32.6667,-17.1,72.72,71,12,2.15,few clouds
305,Banda Aceh,ID,5.5577,95.3222,81.01,81,97,12.8,overcast clouds
306,Kita,ML,13.0349,-9.4895,96.85,25,74,9.98,broken clouds
307,Stepnyak,KZ,52.8339,70.7803,57.51,62,98,10.76,overcast clouds
308,Nichinan,JP,31.6,131.3667,62.92,87,17,7.0,few clouds
309,Careiro Da Varzea,BR,-3.2003,-59.8119,84.81,55,13,2.51,few clouds
310,Clyde River,CA,70.4692,-68.5914,17.83,73,0,19.57,clear sky
311,Edea,CM,3.8,10.1333,73.0,99,100,1.57,light rain
312,Roma,US,43.2128,-75.4557,66.96,54,75,10.36,broken clouds
313,Kyra,RU,49.5776,111.9753,49.24,53,100,3.96,overcast clouds
314,Trat,TH,12.5,102.5,75.81,95,100,2.24,overcast clouds
315,Sinnamary,GF,5.3833,-52.95,80.58,80,44,4.85,scattered clouds
316,Mogadishu,SO,2.0371,45.3438,80.28,85,61,18.41,broken clouds
317,Carros,FR,43.7894,7.184,76.3,74,0,8.05,clear sky
318,Liaocheng,CN,36.4439,115.9647,73.47,28,94,6.02,overcast clouds
319,Wamba,NG,8.9333,8.6,85.59,57,92,5.75,light rain
320,Luganville,VU,-15.5333,167.1667,77.5,88,72,3.09,broken clouds
321,Abu Dhabi,AE,24.4667,54.3667,89.71,78,0,6.91,clear sky
322,Nichlaul,IN,27.3167,83.7333,80.6,53,17,9.71,few clouds
323,Rio Grande,BR,-32.035,-52.0986,69.91,63,11,7.31,few clouds
324,La Libertad,EC,-2.2333,-80.9,73.06,78,100,12.66,overcast clouds
325,Aksu,CN,41.1231,80.2644,79.21,20,100,8.28,overcast clouds
326,Tartus,SY,34.889,35.8866,68.5,82,0,24.96,clear sky
327,Caravelas,BR,-17.7125,-39.2481,73.76,72,67,7.23,broken clouds
328,Lhokseumawe,ID,5.1801,97.1507,79.59,87,96,4.09,overcast clouds
329,Lokoja,NG,7.8024,6.743,86.29,59,82,6.96,broken clouds
330,Cockburn Town,TC,21.4612,-71.1419,79.25,76,46,16.33,scattered clouds
331,Torbay,CA,47.6666,-52.7314,65.28,41,13,21.56,few clouds
